title:09Adamsdown.txt   Adamsdown-Boy Collection github.com/Adamsdown-Boy
description:Adamsdown-Boy Collection github.com/Adamsdown-Boy


// Something New (PvEfirstchoice roll)
// Fluted Barrel, Flared Magwell, Ensemble, Headstone
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEfirstchoice roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, and Headstone works well with Stasis subclasses. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. |tags: pve, pve-endgame, pve-god, pve-minor, controller, mkb
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for duelling. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can with barrel, mag and Masterwork - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. The combination of Tap the Trigger on initial trigger pull and Dynamic Sway Reduction as you keep firing should make it easy to land shots consistently. Masterwork: Range, with an Adept Range mod to push range out to 100, a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Adept Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god pvp-duel, controller
dimwishlist:item=4023807721&perks=202670084,3142289711,1359896290,1890422124
dimwishlist:item=4023807721&perks=3250034553,3142289711,1359896290,1890422124
dimwishlist:item=4023807721&perks=1482024992,3142289711,1359896290,1890422124

// Shayura's Wrath (Adept) (PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for duelling. Not available as at S17 unfortunately, but arguably the strongest legendary PvP SMG in the game. Strong stats - almost auto-rifle range is possible. Push out the range as far as you can with barrel, mag and Masterwork - this is a precision frame with 95 recoil direction, so it fires straight up and down, and a 16 zoom scope helps constrain bullet spread when ADS. The combination of Moving Target and Tap the Trigger are both good passive perks that should help win that first gunfight. Masterwork: Range, with an Adept Range mod to push range out to 100, a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Adept Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPbackuproll, pvp, pvp-duel, controller
dimwishlist:item=4023807721&perks=202670084,3142289711,588594999,1890422124
dimwishlist:item=4023807721&perks=3250034553,3142289711,588594999,1890422124
dimwishlist:item=4023807721&perks=1482024992,3142289711,588594999,1890422124

// Borrowed Time (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for kill-chaining. Big Gambit perk pool, so it's worth using double Infamy reputation weeks to reset your rank a few times, and get the extra trait slot options, before focusing engrams. Push out the range as far as you can with barrel, mag and Masterwork. Rangefinder is the best trait to both push range out further, and constrain bullet spread. A damage-boosting trait in the last column helps with chaining in 6s. Masterwork: Range, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-chain, controller, mkb
dimwishlist:item=875848769&perks=202670084,1885400500,2846385770,3425386926
dimwishlist:item=875848769&perks=202670084,1885400500,2846385770,4082225868

// Borrowed Time (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for kill-chaining. Big Gambit perk pool, so it's worth using double Infamy reputation weeks to reset your rank a few times, and get the extra trait slot options, before focusing engrams. Push out the range as far as you can with barrel, mag and Masterwork, mixing in stability if you need help to control the recoil. Rangefinder is the best trait to both push range out further, and constrain bullet spread. A damage-boosting trait in the last column helps with chaining in 6s. Masterwork: Range or Stability, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-chain, controller
dimwishlist:item=875848769&perks=3250034553,1885400500,2846385770,3425386926
dimwishlist:item=875848769&perks=1482024992,1885400500,2846385770,3425386926
dimwishlist:item=875848769&perks=3250034553,1885400500,2846385770,4082225868
dimwishlist:item=875848769&perks=1482024992,1885400500,2846385770,4082225868

// Borrowed Time (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for kill-chaining. Big Gambit perk pool, so it's worth using double Infamy reputation weeks to reset your rank a few times, and get the extra trait slot options, before focusing engrams. Push out the range as far as you can with barrel, mag and Masterwork. Rangefinder is the best trait to both push range out further, and constrain bullet spread. Snapshot Sights get you into ADS faster to help get the first shots of an engagement off. Masterwork: Range, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-chain, controller, mkb
dimwishlist:item=875848769&perks=202670084,1885400500,2846385770,957782887

// Borrowed Time (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for kill-chaining. Big Gambit perk pool, so it's worth using double Infamy reputation weeks to reset your rank a few times, and get the extra trait slot options, before focusing engrams. Push out the range as far as you can with barrel, mag and Masterwork, mixing in stability if you need help to control the recoil. Rangefinder is the best trait to both push range out further, and constrain bullet spread. Snapshot Sights get you into ADS faster to help get the first shots of an engagement off. Masterwork: Range or Stability, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-chain, controller
dimwishlist:item=875848769&perks=3250034553,1885400500,2846385770,957782887
dimwishlist:item=875848769&perks=1482024992,1885400500,2846385770,957782887

// Borrowed Time (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice S-Tier roll for duelling. Big Gambit perk pool, so it's worth using double Infamy reputation weeks to reset your rank a few times, and get the extra trait slot options, before focusing engrams. Push out the range as far as you can with barrel, mag and Masterwork, mixing in stability if you need help to control the recoil. Rangefinder is the best trait to both push range out further, and constrain bullet spread. Tap the Trigger helps out with extra stability and aim assist at the start of engagement, which is usually where a duel is won or lost. Masterwork: Range or Stability, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-duel, controller
dimwishlist:item=875848769&perks=202670084,1885400500,2846385770,1890422124
dimwishlist:item=875848769&perks=3250034553,1885400500,2846385770,1890422124
dimwishlist:item=875848769&perks=1482024992,1885400500,2846385770,1890422124

// Submission (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice A-Tier roll for kill-chaining. Shapeable. Excellent base Airborne Effectiveness and the Lightweight frame helps your mobility stat, but could do with a bit more range. Push out the range as far as you can with barrel, mag and Masterwork. Overflow is great for kill-chaining, especially with a damage-boosting trait like Swashbuckler, or pair with another Harmony weapon in your energy slot to feed off each other's kills. Masterwork: Range, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-chain, controller, mkb
dimwishlist:item=3886416794&perks=202670084,3142289711,3643424744,438098033
dimwishlist:item=3886416794&perks=202670084,3142289711,3643424744,4082225868

// Submission (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice A-Tier roll for kill-chaining. Shapeable. Excellent base Airborne Effectiveness and the Lightweight frame helps your mobility stat, but could do with a bit more range. Push out the range as far as you can with barrel, mag and Masterwork, mixing in stability if you need help to control the recoil. Overflow is great for kill-chaining, especially with a damage-boosting trait like Swashbuckler, or pair with another Harmony weapon in your energy slot to feed off each other's kills. Masterwork: Range or Stability, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-chain, controller
dimwishlist:item=3886416794&perks=3250034553,3142289711,3643424744,438098033
dimwishlist:item=3886416794&perks=1482024992,3142289711,3643424744,438098033
dimwishlist:item=3886416794&perks=3250034553,3142289711,3643424744,4082225868
dimwishlist:item=3886416794&perks=1482024992,3142289711,3643424744,4082225868

// Submission (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice A-Tier roll for kill-chaining. Shapeable. Excellent base Airborne Effectiveness and the Lightweight frame helps your mobility stat, but could do with a bit more range. Push out the range as far as you can with barrel, mag and Masterwork. Perpetual Motion adds gunfeel boosts which pair well with with a damage-boosting trait like Swashbuckler, or pair with another Harmony weapon in your energy slot to feed off each other's kills, for chaining. Masterwork: Range, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles.|tags:PvPfirstchoice, pvp, pvp-god, pvp-duel, controller, mkb
dimwishlist:item=3886416794&perks=202670084,3142289711,1428297954,438098033
dimwishlist:item=3886416794&perks=202670084,3142289711,1428297954,4082225868

// Submission (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice A-Tier roll for kill-chaining. Shapeable. Excellent base Airborne Effectiveness and the Lightweight frame helps your mobility stat, but could do with a bit more range. Push out the range as far as you can with barrel, mag and Masterwork. Perpetual Motion adds gunfeel boosts which pair well with with a damage-boosting trait like Swashbuckler, or pair with another Harmony weapon in your energy slot to feed off each other's kills, for chaining. Masterwork: Range or Stability, with a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles. |tags:PvPfirstchoice pvp, pvp-god, pvp-duel, controller
dimwishlist:item=3886416794&perks=3250034553,3142289711,1428297954,438098033
dimwishlist:item=3886416794&perks=1482024992,3142289711,1428297954,438098033
dimwishlist:item=3886416794&perks=3250034553,3142289711,1428297954,4082225868
dimwishlist:item=3886416794&perks=1482024992,3142289711,1428297954,4082225868

// Submission (Adept) (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice A-Tier roll for kill-chaining. Shapeable. Excellent base Airborne Effectiveness and the Lightweight frame helps your mobility stat, but could do with a bit more range. Push out the range as far as you can with barrel, mag and Masterwork. Overflow is great for kill-chaining, especially with a damage-boosting trait like Swashbuckler, or pair with another Harmony weapon in your energy slot to feed off each other's kills. Masterwork: Range, with an Adept Range mod to push range out further, a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Adept Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles. |tags:PvPfirstchoice pvp, pvp-god, pvp-chain, controller, mkb
dimwishlist:item=1941816543&perks=202670084,3142289711,3643424744,438098033
dimwishlist:item=1941816543&perks=202670084,3142289711,3643424744,4082225868

// Submission (Adept) (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice A-Tier roll for kill-chaining. Shapeable. Excellent base Airborne Effectiveness and the Lightweight frame helps your mobility stat, but could do with a bit more range. Push out the range as far as you can with barrel, mag and Masterwork, mixing in stability if you need help to control the recoil. Overflow is great for kill-chaining, especially with a damage-boosting trait like Swashbuckler, or pair with another Harmony weapon in your energy slot to feed off each other's kills. Masterwork: Range or Stability, with an Adept Range mod to push range out further, a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Adept Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles. |tags:PvPfirstchoice pvp, pvp-god, pvp-chain, controller
dimwishlist:item=1941816543&perks=3250034553,3142289711,3643424744,438098033
dimwishlist:item=1941816543&perks=1482024992,3142289711,3643424744,438098033
dimwishlist:item=1941816543&perks=3250034553,3142289711,3643424744,4082225868
dimwishlist:item=1941816543&perks=1482024992,3142289711,3643424744,4082225868

// Submission (Adept) (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 264 PvPfirstchoice A-Tier roll for kill-chaining. Shapeable. Excellent base Airborne Effectiveness and the Lightweight frame helps your mobility stat, but could do with a bit more range. Push out the range as far as you can with barrel, mag and Masterwork. Perpetual Motion adds gunfeel boosts which pair well with with a damage-boosting trait like Swashbuckler, or pair with another Harmony weapon in your energy slot to feed off each other's kills, for chaining. Masterwork: Range, with an Adept Range mod to push range out further, a Sprint Grip or Quick Access Sling, if you're playing aggressively, an Adept Icarus Grip mod to build on the already good Airborne Effectiveness stat, or a Targeting Adjustor for more passive playstyles. |tags:PvPfirstchoice pvp, pvp-god, pvp-duel, controller, mkb
dimwishlist:item=1941816543&perks=202670084,3142289711,1428297954,438098033
